,Deployment.Location.ID,X,Area,Project,Grid,Camera,StartDate,EndDate,Treatment,GPSX,GPSY,Near_river,Near_road,Near_PA,Near_CP,Dry_NDVI,Wet_NDVI,Cols,Species,Season,sum
1,Y0001,27,North,Makgadikgadi,Makgadikgadi.North.B7,B7,2/10/2022,8/1/2022,Trail,24.21979068,-20.7226564,18381.5,1119.96,17952.3528,2148.4,0.18974558,0.24847305,#AA20B2,WILDCAT,Dry,1
2,Y0001,27,North,Makgadikgadi,Makgadikgadi.North.B7,B7,2/10/2022,8/1/2022,Trail,24.21979068,-20.7226564,18381.5,1119.96,17952.3528,2148.4,0.18974558,0.24847305,#AA20B2,WILDCAT,Wet,1
3,Y0001,27,North,Makgadikgadi,Makgadikgadi.North.B7,B7,2/10/2022,8/1/2022,Trail,24.21979068,-20.7226564,18381.5,1119.96,17952.3528,2148.4,0.18974558,0.24847305,#AA20B2,BLACK-BACKED JACKAL,Dry,3
4,Y0001,27,North,Makgadikgadi,Makgadikgadi.North.B7,B7,2/10/2022,8/1/2022,Trail,24.21979068,-20.7226564,18381.5,1119.96,17952.3528,2148.4,0.18974558,0.24847305,#AA20B2,BLACK-BACKED JACKAL,Wet,1
5,Y0002,14,North,Makgadikgadi,Makgadikgadi.North.C4,C4,2/10/2022,8/1/2022,Trail,24.07064804,-20.7722709,32217.62,583.62,31323.9327,1110.96,0.1694109,0.26958585,#AA20B2,BLACK-BACKED JACKAL,Dry,3
6,Y0002,14,North,Makgadikgadi,Makgadikgadi.North.C4,C4,2/10/2022,8/1/2022,Trail,24.07064804,-20.7722709,32217.62,583.62,31323.9327,1110.96,0.1694109,0.26958585,#AA20B2,AARDWOLF,Wet,1
7,Y0004,8,North,Makgadikgadi,Makgadikgadi.North.D8,D8,2/10/2022,8/1/2022,On road,24.26781245,-20.8126242,11228.47,0.01,10399.2901,5278.8,0.16535018,0.27198502,#20B2AA,WILDCAT,Wet,1
8,Y0004,8,North,Makgadikgadi,Makgadikgadi.North.D8,D8,2/10/2022,8/1/2022,On road,24.26781245,-20.8126242,11228.47,0.01,10399.2901,5278.8,0.16535018,0.27198502,#20B2AA,WILDCAT,Dry,2
9,Y0004,8,North,Makgadikgadi,Makgadikgadi.North.D8,D8,2/10/2022,8/1/2022,On road,24.26781245,-20.8126242,11228.47,0.01,10399.2901,5278.8,0.16535018,0.27198502,#20B2AA,CARACAL,Dry,1
10,Y0005,30,North,Makgadikgadi,Makgadikgadi.North.B10,B10,2/10/2022,8/1/2022,Trail,24.359445,-20.7314845,5102.21,245.06,3655.648,1477.3,0.15388405,0.2091655,#AA20B2,WILDCAT,Dry,5
11,Y0005,30,North,Makgadikgadi,Makgadikgadi.North.B10,B10,2/10/2022,8/1/2022,Trail,24.359445,-20.7314845,5102.21,245.06,3655.648,1477.3,0.15388405,0.2091655,#AA20B2,BLACK-BACKED JACKAL,Wet,1
12,Y0005,30,North,Makgadikgadi,Makgadikgadi.North.B10,B10,2/10/2022,8/1/2022,Trail,24.359445,-20.7314845,5102.21,245.06,3655.648,1477.3,0.15388405,0.2091655,#AA20B2,WILDCAT,Wet,1
13,Y0005,30,North,Makgadikgadi,Makgadikgadi.North.B10,B10,2/10/2022,8/1/2022,Trail,24.359445,-20.7314845,5102.21,245.06,3655.648,1477.3,0.15388405,0.2091655,#AA20B2,BLACK-BACKED JACKAL,Dry,2
14,Y0005,30,North,Makgadikgadi,Makgadikgadi.North.B10,B10,2/10/2022,8/1/2022,Trail,24.359445,-20.7314845,5102.21,245.06,3655.648,1477.3,0.15388405,0.2091655,#AA20B2,AARDWOLF,Dry,2
15,Y0006,28,North,Makgadikgadi,Makgadikgadi.North.B8,B8,2/10/2022,8/1/2022,On road,24.26153641,-20.7251319,14298.7,0.18,13857.9245,2245.49,0.18424222,0.21896566,#20B2AA,BLACK-BACKED JACKAL,Dry,1
16,Y0006,28,North,Makgadikgadi,Makgadikgadi.North.B8,B8,2/10/2022,8/1/2022,On road,24.26153641,-20.7251319,14298.7,0.18,13857.9245,2245.49,0.18424222,0.21896566,#20B2AA,AARDWOLF,Dry,1
17,Y0006,28,North,Makgadikgadi,Makgadikgadi.North.B8,B8,2/10/2022,8/1/2022,On road,24.26153641,-20.7251319,14298.7,0.18,13857.9245,2245.49,0.18424222,0.21896566,#20B2AA,CARACAL,Dry,5
18,Y0007,29,North,Makgadikgadi,Makgadikgadi.North.B9,B9,2/10/2022,8/1/2022,Trail,24.30799923,-20.7296304,9913.89,128.78,8991.6262,2550.98,0.15453048,0.24316593,#AA20B2,AARDWOLF,Wet,1
19,Y0007,29,North,Makgadikgadi,Makgadikgadi.North.B9,B9,2/10/2022,8/1/2022,Trail,24.30799923,-20.7296304,9913.89,128.78,8991.6262,2550.98,0.15453048,0.24316593,#AA20B2,WILDCAT,Wet,1
20,Y0007,29,North,Makgadikgadi,Makgadikgadi.North.B9,B9,2/10/2022,8/1/2022,Trail,24.30799923,-20.7296304,9913.89,128.78,8991.6262,2550.98,0.15453048,0.24316593,#AA20B2,BLACK-BACKED JACKAL,Wet,2
21,Y0007,29,North,Makgadikgadi,Makgadikgadi.North.B9,B9,2/10/2022,8/1/2022,Trail,24.30799923,-20.7296304,9913.89,128.78,8991.6262,2550.98,0.15453048,0.24316593,#AA20B2,CARACAL,Wet,2
22,Y0007,29,North,Makgadikgadi,Makgadikgadi.North.B9,B9,2/10/2022,8/1/2022,Trail,24.30799923,-20.7296304,9913.89,128.78,8991.6262,2550.98,0.15453048,0.24316593,#AA20B2,BLACK-BACKED JACKAL,Dry,5
23,Y0007,29,North,Makgadikgadi,Makgadikgadi.North.B9,B9,2/10/2022,8/1/2022,Trail,24.30799923,-20.7296304,9913.89,128.78,8991.6262,2550.98,0.15453048,0.24316593,#AA20B2,CARACAL,Dry,5
24,Y0007,29,North,Makgadikgadi,Makgadikgadi.North.B9,B9,2/10/2022,8/1/2022,Trail,24.30799923,-20.7296304,9913.89,128.78,8991.6262,2550.98,0.15453048,0.24316593,#AA20B2,WILDCAT,Dry,1
25,Y0008,37,North,Makgadikgadi,Makgadikgadi.North.A7,A7,2/10/2022,8/1/2022,Trail,24.22524101,-20.6667891,19650.07,158.32,18128.3236,2698.51,0.17305201,0.2606198,#AA20B2,NA,NA,NA
26,Y0012,17,North,Makgadikgadi,Makgadikgadi.North.C7,C7,2/10/2022,8/1/2022,On road,24.21461997,-20.7693489,17585.91,0.02,16771.3015,2118.09,0.15475541,0.20119175,#20B2AA,BLACK-BACKED JACKAL,Wet,15
27,Y0012,17,North,Makgadikgadi,Makgadikgadi.North.C7,C7,2/10/2022,8/1/2022,On road,24.21461997,-20.7693489,17585.91,0.02,16771.3015,2118.09,0.15475541,0.20119175,#20B2AA,BLACK-BACKED JACKAL,Dry,39
28,Y0012,17,North,Makgadikgadi,Makgadikgadi.North.C7,C7,2/10/2022,8/1/2022,On road,24.21461997,-20.7693489,17585.91,0.02,16771.3015,2118.09,0.15475541,0.20119175,#20B2AA,AARDWOLF,Dry,2
29,Y0012,17,North,Makgadikgadi,Makgadikgadi.North.C7,C7,2/10/2022,8/1/2022,On road,24.21461997,-20.7693489,17585.91,0.02,16771.3015,2118.09,0.15475541,0.20119175,#20B2AA,WILDCAT,Dry,4
30,Y0012,17,North,Makgadikgadi,Makgadikgadi.North.C7,C7,2/10/2022,8/1/2022,On road,24.21461997,-20.7693489,17585.91,0.02,16771.3015,2118.09,0.15475541,0.20119175,#20B2AA,WILDCAT,Wet,5
31,Y0012,17,North,Makgadikgadi,Makgadikgadi.North.C7,C7,2/10/2022,8/1/2022,On road,24.21461997,-20.7693489,17585.91,0.02,16771.3015,2118.09,0.15475541,0.20119175,#20B2AA,CARACAL,Dry,12
32,Y0012,17,North,Makgadikgadi,Makgadikgadi.North.C7,C7,2/10/2022,8/1/2022,On road,24.21461997,-20.7693489,17585.91,0.02,16771.3015,2118.09,0.15475541,0.20119175,#20B2AA,CARACAL,Wet,5
33,Y0013,13,North,Makgadikgadi,Makgadikgadi.North.C3,C3,2/10/2022,8/1/2022,On road,24.03143699,-20.778171,36144.31,0.15,29040.9444,3365.01,0.1728374,0.24702068,#20B2AA,WILDCAT,Dry,1
34,Y0013,13,North,Makgadikgadi,Makgadikgadi.North.C3,C3,2/10/2022,8/1/2022,On road,24.03143699,-20.778171,36144.31,0.15,29040.9444,3365.01,0.1728374,0.24702068,#20B2AA,AARDWOLF,Wet,1
35,Y0013,13,North,Makgadikgadi,Makgadikgadi.North.C3,C3,2/10/2022,8/1/2022,On road,24.03143699,-20.778171,36144.31,0.15,29040.9444,3365.01,0.1728374,0.24702068,#20B2AA,AARDWOLF,Dry,2
36,Y0013,13,North,Makgadikgadi,Makgadikgadi.North.C3,C3,2/10/2022,8/1/2022,On road,24.03143699,-20.778171,36144.31,0.15,29040.9444,3365.01,0.1728374,0.24702068,#20B2AA,BLACK-BACKED JACKAL,Dry,1
37,Y0013,13,North,Makgadikgadi,Makgadikgadi.North.C3,C3,2/10/2022,8/1/2022,On road,24.03143699,-20.778171,36144.31,0.15,29040.9444,3365.01,0.1728374,0.24702068,#20B2AA,BLACK-BACKED JACKAL,Wet,4
38,Y0014,19,North,Makgadikgadi,Makgadikgadi.North.C9,C9,2/10/2022,8/1/2022,Trail,24.30584298,-20.7780669,8082.84,1197.36,7359.591,2425.13,0.16010319,0.22923017,#AA20B2,CARACAL,Wet,1
39,Y0014,19,North,Makgadikgadi,Makgadikgadi.North.C9,C9,2/10/2022,8/1/2022,Trail,24.30584298,-20.7780669,8082.84,1197.36,7359.591,2425.13,0.16010319,0.22923017,#AA20B2,WILDCAT,Dry,2
40,Y0014,19,North,Makgadikgadi,Makgadikgadi.North.C9,C9,2/10/2022,8/1/2022,Trail,24.30584298,-20.7780669,8082.84,1197.36,7359.591,2425.13,0.16010319,0.22923017,#AA20B2,AARDWOLF,Dry,1
41,Y0014,19,North,Makgadikgadi,Makgadikgadi.North.C9,C9,2/10/2022,8/1/2022,Trail,24.30584298,-20.7780669,8082.84,1197.36,7359.591,2425.13,0.16010319,0.22923017,#AA20B2,BLACK-BACKED JACKAL,Dry,2
42,Y0014,19,North,Makgadikgadi,Makgadikgadi.North.C9,C9,2/10/2022,8/1/2022,Trail,24.30584298,-20.7780669,8082.84,1197.36,7359.591,2425.13,0.16010319,0.22923017,#AA20B2,WILDCAT,Wet,4
43,Y0014,19,North,Makgadikgadi,Makgadikgadi.North.C9,C9,2/10/2022,8/1/2022,Trail,24.30584298,-20.7780669,8082.84,1197.36,7359.591,2425.13,0.16010319,0.22923017,#AA20B2,AARDWOLF,Wet,1
44,Y0014,19,North,Makgadikgadi,Makgadikgadi.North.C9,C9,2/10/2022,8/1/2022,Trail,24.30584298,-20.7780669,8082.84,1197.36,7359.591,2425.13,0.16010319,0.22923017,#AA20B2,BLACK-BACKED JACKAL,Wet,3
45,Y0014,19,North,Makgadikgadi,Makgadikgadi.North.C9,C9,2/10/2022,8/1/2022,Trail,24.30584298,-20.7780669,8082.84,1197.36,7359.591,2425.13,0.16010319,0.22923017,#AA20B2,CARACAL,Dry,2
46,Y0015,36,North,Makgadikgadi,Makgadikgadi.North.A6,A6,2/10/2022,8/1/2022,On road,24.17626387,-20.6849066,24241.86,24.85,23126.4716,3185.7,0.16593534,0.2699888,#20B2AA,AARDWOLF,Dry,1
47,Y0015,36,North,Makgadikgadi,Makgadikgadi.North.A6,A6,2/10/2022,8/1/2022,On road,24.17626387,-20.6849066,24241.86,24.85,23126.4716,3185.7,0.16593534,0.2699888,#20B2AA,AARDWOLF,Wet,4
48,Y0016,25,North,Makgadikgadi,Makgadikgadi.North.B5,B5,2/10/2022,8/1/2022,On road,24.13035912,-20.7247532,27207.45,2662.2,26565.7458,2937.72,0.12942724,0.22073866,#20B2AA,WILDCAT,Wet,1
49,Y0016,25,North,Makgadikgadi,Makgadikgadi.North.B5,B5,2/10/2022,8/1/2022,On road,24.13035912,-20.7247532,27207.45,2662.2,26565.7458,2937.72,0.12942724,0.22073866,#20B2AA,AARDWOLF,Dry,1
50,Y0016,25,North,Makgadikgadi,Makgadikgadi.North.B5,B5,2/10/2022,8/1/2022,On road,24.13035912,-20.7247532,27207.45,2662.2,26565.7458,2937.72,0.12942724,0.22073866,#20B2AA,BLACK-BACKED JACKAL,Wet,12
51,Y0016,25,North,Makgadikgadi,Makgadikgadi.North.B5,B5,2/10/2022,8/1/2022,On road,24.13035912,-20.7247532,27207.45,2662.2,26565.7458,2937.72,0.12942724,0.22073866,#20B2AA,BLACK-BACKED JACKAL,Dry,7
52,Y0017,4,North,Makgadikgadi,Makgadikgadi.North.D4,D4,2/10/2022,8/1/2022,On road,24.06670335,-20.8187059,32104.55,0.02,27707.3366,2146.67,0.14880441,0.21158607,#20B2AA,BLACK-BACKED JACKAL,Wet,3
53,Y0017,4,North,Makgadikgadi,Makgadikgadi.North.D4,D4,2/10/2022,8/1/2022,On road,24.06670335,-20.8187059,32104.55,0.02,27707.3366,2146.67,0.14880441,0.21158607,#20B2AA,AARDWOLF,Wet,2
54,Y0017,4,North,Makgadikgadi,Makgadikgadi.North.D4,D4,2/10/2022,8/1/2022,On road,24.06670335,-20.8187059,32104.55,0.02,27707.3366,2146.67,0.14880441,0.21158607,#20B2AA,BLACK-BACKED JACKAL,Dry,11
55,Y0017,4,North,Makgadikgadi,Makgadikgadi.North.D4,D4,2/10/2022,8/1/2022,On road,24.06670335,-20.8187059,32104.55,0.02,27707.3366,2146.67,0.14880441,0.21158607,#20B2AA,AARDWOLF,Dry,5
56,Y0017,4,North,Makgadikgadi,Makgadikgadi.North.D4,D4,2/10/2022,8/1/2022,On road,24.06670335,-20.8187059,32104.55,0.02,27707.3366,2146.67,0.14880441,0.21158607,#20B2AA,WILDCAT,Dry,2
57,Y0018,35,North,Makgadikgadi,Makgadikgadi.North.A5,A5,2/10/2022,8/1/2022,Trail,24.13129061,-20.6793608,28745.09,112.74,27821.7047,930.34,0.17897202,0.26534468,#AA20B2,BLACK-BACKED JACKAL,Dry,1
58,Y0018,35,North,Makgadikgadi,Makgadikgadi.North.A5,A5,2/10/2022,8/1/2022,Trail,24.13129061,-20.6793608,28745.09,112.74,27821.7047,930.34,0.17897202,0.26534468,#AA20B2,BLACK-BACKED JACKAL,Wet,1
59,Y0019,18,North,Makgadikgadi,Makgadikgadi.North.C8,C8,2/10/2022,8/1/2022,Trail,24.259754,-20.777379,12800.63,0.25,12029.0151,2856.27,0.18574788,0.21059972,#AA20B2,WILDCAT,Wet,1
60,Y0019,18,North,Makgadikgadi,Makgadikgadi.North.C8,C8,2/10/2022,8/1/2022,Trail,24.259754,-20.777379,12800.63,0.25,12029.0151,2856.27,0.18574788,0.21059972,#AA20B2,BLACK-BACKED JACKAL,Dry,8
61,Y0019,18,North,Makgadikgadi,Makgadikgadi.North.C8,C8,2/10/2022,8/1/2022,Trail,24.259754,-20.777379,12800.63,0.25,12029.0151,2856.27,0.18574788,0.21059972,#AA20B2,WILDCAT,Dry,2
62,Y0019,18,North,Makgadikgadi,Makgadikgadi.North.C8,C8,2/10/2022,8/1/2022,Trail,24.259754,-20.777379,12800.63,0.25,12029.0151,2856.27,0.18574788,0.21059972,#AA20B2,BLACK-BACKED JACKAL,Wet,1
63,Y0020,2,North,Makgadikgadi,Makgadikgadi.North.D2,D2,2/10/2022,8/1/2022,Trail,23.98178151,-20.8246028,40932.54,0.2,22006.9975,1840.4,0.11563256,0.19591677,#AA20B2,BLACK-BACKED JACKAL,Dry,4
64,Y0020,2,North,Makgadikgadi,Makgadikgadi.North.D2,D2,2/10/2022,8/1/2022,Trail,23.98178151,-20.8246028,40932.54,0.2,22006.9975,1840.4,0.11563256,0.19591677,#AA20B2,AARDWOLF,Dry,3
65,Y0020,2,North,Makgadikgadi,Makgadikgadi.North.D2,D2,2/10/2022,8/1/2022,Trail,23.98178151,-20.8246028,40932.54,0.2,22006.9975,1840.4,0.11563256,0.19591677,#AA20B2,WILDCAT,Dry,1
66,Y0020,2,North,Makgadikgadi,Makgadikgadi.North.D2,D2,2/10/2022,8/1/2022,Trail,23.98178151,-20.8246028,40932.54,0.2,22006.9975,1840.4,0.11563256,0.19591677,#AA20B2,AARDWOLF,Wet,1
67,Y0021,6,North,Makgadikgadi,Makgadikgadi.North.D6,D6,2/10/2022,8/1/2022,Trail,24.163615,-20.819794,22009.2,300.01,21127.1541,1003.62,0.19533162,0.2656865,#AA20B2,BLACK-BACKED JACKAL,Wet,8
68,Y0021,6,North,Makgadikgadi,Makgadikgadi.North.D6,D6,2/10/2022,8/1/2022,Trail,24.163615,-20.819794,22009.2,300.01,21127.1541,1003.62,0.19533162,0.2656865,#AA20B2,CARACAL,Wet,1
69,Y0021,6,North,Makgadikgadi,Makgadikgadi.North.D6,D6,2/10/2022,8/1/2022,Trail,24.163615,-20.819794,22009.2,300.01,21127.1541,1003.62,0.19533162,0.2656865,#AA20B2,BLACK-BACKED JACKAL,Dry,11
70,Y0021,6,North,Makgadikgadi,Makgadikgadi.North.D6,D6,2/10/2022,8/1/2022,Trail,24.163615,-20.819794,22009.2,300.01,21127.1541,1003.62,0.19533162,0.2656865,#AA20B2,AARDWOLF,Dry,5
71,Y0022,21,North,Makgadikgadi,Makgadikgadi.North.B1,B1,2/10/2022,8/1/2022,Trail,23.93264344,-20.7188066,42579.1,76.14,31657.5162,986.98,0.14941186,0.24778257,#AA20B2,BLACK-BACKED JACKAL,Wet,1
72,Y0023,3,North,Makgadikgadi,Makgadikgadi.North.D3,D3,2/10/2022,8/1/2022,On road,24.02231514,-20.8140136,36741.27,2.19,25197.3234,2570.21,0.1196026,0.19636644,#20B2AA,WILDCAT,Dry,3
73,Y0023,3,North,Makgadikgadi,Makgadikgadi.North.D3,D3,2/10/2022,8/1/2022,On road,24.02231514,-20.8140136,36741.27,2.19,25197.3234,2570.21,0.1196026,0.19636644,#20B2AA,WILDCAT,Wet,2
74,Y0023,3,North,Makgadikgadi,Makgadikgadi.North.D3,D3,2/10/2022,8/1/2022,On road,24.02231514,-20.8140136,36741.27,2.19,25197.3234,2570.21,0.1196026,0.19636644,#20B2AA,CARACAL,Wet,2
75,Y0023,3,North,Makgadikgadi,Makgadikgadi.North.D3,D3,2/10/2022,8/1/2022,On road,24.02231514,-20.8140136,36741.27,2.19,25197.3234,2570.21,0.1196026,0.19636644,#20B2AA,AARDWOLF,Dry,1
76,Y0023,3,North,Makgadikgadi,Makgadikgadi.North.D3,D3,2/10/2022,8/1/2022,On road,24.02231514,-20.8140136,36741.27,2.19,25197.3234,2570.21,0.1196026,0.19636644,#20B2AA,CARACAL,Dry,3
77,Y0023,3,North,Makgadikgadi,Makgadikgadi.North.D3,D3,2/10/2022,8/1/2022,On road,24.02231514,-20.8140136,36741.27,2.19,25197.3234,2570.21,0.1196026,0.19636644,#20B2AA,BLACK-BACKED JACKAL,Dry,4
78,Y0025,34,North,Makgadikgadi,Makgadikgadi.North.A4,A4,2/10/2022,8/1/2022,On road,24.0785075,-20.6881869,33532.78,5.15,32996.7404,2361.54,0.16509669,0.2675316,#20B2AA,BLACK-BACKED JACKAL,Dry,75
79,Y0025,34,North,Makgadikgadi,Makgadikgadi.North.A4,A4,2/10/2022,8/1/2022,On road,24.0785075,-20.6881869,33532.78,5.15,32996.7404,2361.54,0.16509669,0.2675316,#20B2AA,WILDCAT,Dry,18
80,Y0025,34,North,Makgadikgadi,Makgadikgadi.North.A4,A4,2/10/2022,8/1/2022,On road,24.0785075,-20.6881869,33532.78,5.15,32996.7404,2361.54,0.16509669,0.2675316,#20B2AA,BLACK-BACKED JACKAL,Wet,45
81,Y0025,34,North,Makgadikgadi,Makgadikgadi.North.A4,A4,2/10/2022,8/1/2022,On road,24.0785075,-20.6881869,33532.78,5.15,32996.7404,2361.54,0.16509669,0.2675316,#20B2AA,WILDCAT,Wet,5
82,Y0025,34,North,Makgadikgadi,Makgadikgadi.North.A4,A4,2/10/2022,8/1/2022,On road,24.0785075,-20.6881869,33532.78,5.15,32996.7404,2361.54,0.16509669,0.2675316,#20B2AA,CARACAL,Dry,6
83,Y0025,34,North,Makgadikgadi,Makgadikgadi.North.A4,A4,2/10/2022,8/1/2022,On road,24.0785075,-20.6881869,33532.78,5.15,32996.7404,2361.54,0.16509669,0.2675316,#20B2AA,AARDWOLF,Wet,2
84,Y0025,34,North,Makgadikgadi,Makgadikgadi.North.A4,A4,2/10/2022,8/1/2022,On road,24.0785075,-20.6881869,33532.78,5.15,32996.7404,2361.54,0.16509669,0.2675316,#20B2AA,CARACAL,Wet,5
85,Y0025,34,North,Makgadikgadi,Makgadikgadi.North.A4,A4,2/10/2022,8/1/2022,On road,24.0785075,-20.6881869,33532.78,5.15,32996.7404,2361.54,0.16509669,0.2675316,#20B2AA,AARDWOLF,Dry,17
86,Y0026,1,North,Makgadikgadi,Makgadikgadi.North.D1,D1,2/10/2022,8/1/2022,Trail,23.92532973,-20.8222815,46779.07,531.51,20243.6456,5876.37,0.16209327,0.30809006,#AA20B2,BLACK-BACKED JACKAL,Wet,1
87,Y0026,1,North,Makgadikgadi,Makgadikgadi.North.D1,D1,2/10/2022,8/1/2022,Trail,23.92532973,-20.8222815,46779.07,531.51,20243.6456,5876.37,0.16209327,0.30809006,#AA20B2,CARACAL,Dry,2
88,Y0027,23,North,Makgadikgadi,Makgadikgadi.North.B3,B3,2/10/2022,8/1/2022,On road,24.02851364,-20.7175621,37743.63,2.88,34796.5438,3476.52,0.18336608,0.2777225,#20B2AA,CARACAL,Dry,1
89,Y0027,23,North,Makgadikgadi,Makgadikgadi.North.B3,B3,2/10/2022,8/1/2022,On road,24.02851364,-20.7175621,37743.63,2.88,34796.5438,3476.52,0.18336608,0.2777225,#20B2AA,CARACAL,Wet,3
90,Y0027,23,North,Makgadikgadi,Makgadikgadi.North.B3,B3,2/10/2022,8/1/2022,On road,24.02851364,-20.7175621,37743.63,2.88,34796.5438,3476.52,0.18336608,0.2777225,#20B2AA,AARDWOLF,Dry,3
91,Y0027,23,North,Makgadikgadi,Makgadikgadi.North.B3,B3,2/10/2022,8/1/2022,On road,24.02851364,-20.7175621,37743.63,2.88,34796.5438,3476.52,0.18336608,0.2777225,#20B2AA,BLACK-BACKED JACKAL,Wet,7
92,Y0027,23,North,Makgadikgadi,Makgadikgadi.North.B3,B3,2/10/2022,8/1/2022,On road,24.02851364,-20.7175621,37743.63,2.88,34796.5438,3476.52,0.18336608,0.2777225,#20B2AA,BLACK-BACKED JACKAL,Dry,14
93,Y0028,5,North,Makgadikgadi,Makgadikgadi.North.D5,D5,2/10/2022,8/1/2022,On road,24.13050396,-20.8177539,25463.23,1250.73,24583.6189,1744.7,0.18509275,0.2778311,#20B2AA,WILDCAT,Wet,3
94,Y0028,5,North,Makgadikgadi,Makgadikgadi.North.D5,D5,2/10/2022,8/1/2022,On road,24.13050396,-20.8177539,25463.23,1250.73,24583.6189,1744.7,0.18509275,0.2778311,#20B2AA,AARDWOLF,Dry,3
95,Y0028,5,North,Makgadikgadi,Makgadikgadi.North.D5,D5,2/10/2022,8/1/2022,On road,24.13050396,-20.8177539,25463.23,1250.73,24583.6189,1744.7,0.18509275,0.2778311,#20B2AA,BLACK-BACKED JACKAL,Wet,12
96,Y0028,5,North,Makgadikgadi,Makgadikgadi.North.D5,D5,2/10/2022,8/1/2022,On road,24.13050396,-20.8177539,25463.23,1250.73,24583.6189,1744.7,0.18509275,0.2778311,#20B2AA,CARACAL,Dry,2
97,Y0028,5,North,Makgadikgadi,Makgadikgadi.North.D5,D5,2/10/2022,8/1/2022,On road,24.13050396,-20.8177539,25463.23,1250.73,24583.6189,1744.7,0.18509275,0.2778311,#20B2AA,WILDCAT,Dry,8
98,Y0028,5,North,Makgadikgadi,Makgadikgadi.North.D5,D5,2/10/2022,8/1/2022,On road,24.13050396,-20.8177539,25463.23,1250.73,24583.6189,1744.7,0.18509275,0.2778311,#20B2AA,BLACK-BACKED JACKAL,Dry,29
99,Y0028,5,North,Makgadikgadi,Makgadikgadi.North.D5,D5,2/10/2022,8/1/2022,On road,24.13050396,-20.8177539,25463.23,1250.73,24583.6189,1744.7,0.18509275,0.2778311,#20B2AA,AARDWOLF,Wet,5
100,Y0029,7,North,Makgadikgadi,Makgadikgadi.North.D7,D7,2/10/2022,8/1/2022,Trail,24.21991691,-20.8273998,16140.88,0.2,15225.0997,581.91,0.18010631,0.26530278,#AA20B2,WILDCAT,Wet,1
101,Y0029,7,North,Makgadikgadi,Makgadikgadi.North.D7,D7,2/10/2022,8/1/2022,Trail,24.21991691,-20.8273998,16140.88,0.2,15225.0997,581.91,0.18010631,0.26530278,#AA20B2,BLACK-BACKED JACKAL,Wet,3
102,Y0029,7,North,Makgadikgadi,Makgadikgadi.North.D7,D7,2/10/2022,8/1/2022,Trail,24.21991691,-20.8273998,16140.88,0.2,15225.0997,581.91,0.18010631,0.26530278,#AA20B2,WILDCAT,Dry,2
103,Y0029,7,North,Makgadikgadi,Makgadikgadi.North.D7,D7,2/10/2022,8/1/2022,Trail,24.21991691,-20.8273998,16140.88,0.2,15225.0997,581.91,0.18010631,0.26530278,#AA20B2,BLACK-BACKED JACKAL,Dry,11
