,Deployment.Location.ID,X,Area,Project,Grid,Camera,StartDate,EndDate,Treatment,GPSX,GPSY,Near_river,Near_road,Near_PA,Near_CP,Dry_NDVI,Wet_NDVI,Cols,Species,Season,sum
207,Y5800,19,South,Makgadikgadi,Makgadikgadi.South.C3,C3,1/31/2022,8/1/2022,Unknown,24.18528905,-21.20431856,35203.52,690.33,5197.162,1252.21,0.11662134,0.18224037,#B2AA20,CARACAL,Dry,1
208,Y5800,19,South,Makgadikgadi,Makgadikgadi.South.C3,C3,1/31/2022,8/1/2022,Unknown,24.18528905,-21.20431856,35203.52,690.33,5197.162,1252.21,0.11662134,0.18224037,#B2AA20,BLACK-BACKED JACKAL,Dry,2
209,Y5900,24,South,Makgadikgadi,Makgadikgadi.South.C8,C8,1/30/2022,8/1/2022,Unknown,24.35604108,-21.05095254,29390.88,148.57,11047.661,2920.92,0.15531915,0.19837205,#B2AA20,BLACK-BACKED JACKAL,Wet,6
210,Y6000,10,South,Makgadikgadi,Makgadikgadi.South.B2,B2,1/30/2022,8/1/2022,Trail,24.11361563,-21.21253219,24573.94,194.4,15920.5534,1884.13,0.16190141,0.22072645,#AA20B2,WILDCAT,Dry,1
211,Y6000,10,South,Makgadikgadi,Makgadikgadi.South.B2,B2,1/30/2022,8/1/2022,Trail,24.11361563,-21.21253219,24573.94,194.4,15920.5534,1884.13,0.16190141,0.22072645,#AA20B2,BLACK-BACKED JACKAL,Wet,7
212,Y6000,10,South,Makgadikgadi,Makgadikgadi.South.B2,B2,1/30/2022,8/1/2022,Trail,24.11361563,-21.21253219,24573.94,194.4,15920.5534,1884.13,0.16190141,0.22072645,#AA20B2,AARDWOLF,Dry,1
213,Y6000,10,South,Makgadikgadi,Makgadikgadi.South.B2,B2,1/30/2022,8/1/2022,Trail,24.11361563,-21.21253219,24573.94,194.4,15920.5534,1884.13,0.16190141,0.22072645,#AA20B2,BLACK-BACKED JACKAL,Dry,9
214,Y6000,10,South,Makgadikgadi,Makgadikgadi.South.B2,B2,1/30/2022,8/1/2022,Trail,24.11361563,-21.21253219,24573.94,194.4,15920.5534,1884.13,0.16190141,0.22072645,#AA20B2,CARACAL,Dry,2
215,Y6200,32,South,Makgadikgadi,Makgadikgadi.South.D8,D8,2/3/2022,8/1/2022,Trail,24.39304375,-21.08495758,20157.35,451.93,20279.1569,2578.81,0.14980215,0.23960397,#AA20B2,WILDCAT,Wet,1
216,Y6300,26,South,Makgadikgadi,Makgadikgadi.South.D2,D2,2/1/2022,8/1/2022,On road,24.1868069,-21.27092028,14757.45,0.07,25850.8703,2547.73,0.13074204,0.22467357,#20B2AA,WILDCAT,Dry,4
217,Y6300,26,South,Makgadikgadi,Makgadikgadi.South.D2,D2,2/1/2022,8/1/2022,On road,24.1868069,-21.27092028,14757.45,0.07,25850.8703,2547.73,0.13074204,0.22467357,#20B2AA,BLACK-BACKED JACKAL,Dry,19
218,Y6300,26,South,Makgadikgadi,Makgadikgadi.South.D2,D2,2/1/2022,8/1/2022,On road,24.1868069,-21.27092028,14757.45,0.07,25850.8703,2547.73,0.13074204,0.22467357,#20B2AA,WILDCAT,Wet,1
219,Y6300,26,South,Makgadikgadi,Makgadikgadi.South.D2,D2,2/1/2022,8/1/2022,On road,24.1868069,-21.27092028,14757.45,0.07,25850.8703,2547.73,0.13074204,0.22467357,#20B2AA,CARACAL,Dry,8
220,Y6300,26,South,Makgadikgadi,Makgadikgadi.South.D2,D2,2/1/2022,8/1/2022,On road,24.1868069,-21.27092028,14757.45,0.07,25850.8703,2547.73,0.13074204,0.22467357,#20B2AA,BLACK-BACKED JACKAL,Wet,3
221,Y6400,7,South,Makgadikgadi,Makgadikgadi.South.A7,A7,1/29/2022,8/1/2022,On road,24.260873,-21.01704286,10062.03,0.03,25145.4436,832.41,0.12873597,0.20040268,#20B2AA,WILDCAT,Dry,4
222,Y6400,7,South,Makgadikgadi,Makgadikgadi.South.A7,A7,1/29/2022,8/1/2022,On road,24.260873,-21.01704286,10062.03,0.03,25145.4436,832.41,0.12873597,0.20040268,#20B2AA,BLACK-BACKED JACKAL,Wet,13
223,Y6400,7,South,Makgadikgadi,Makgadikgadi.South.A7,A7,1/29/2022,8/1/2022,On road,24.260873,-21.01704286,10062.03,0.03,25145.4436,832.41,0.12873597,0.20040268,#20B2AA,BLACK-BACKED JACKAL,Dry,19
224,Y6500,35,South,Makgadikgadi,Makgadikgadi.South.E3,E3,2/2/2022,8/1/2022,Trail,24.26035519,-21.27894909,5463.52,0.15,21232.2922,1428.88,0.14453058,0.17334203,#AA20B2,WILDCAT,Dry,2
225,Y6500,35,South,Makgadikgadi,Makgadikgadi.South.E3,E3,2/2/2022,8/1/2022,Trail,24.26035519,-21.27894909,5463.52,0.15,21232.2922,1428.88,0.14453058,0.17334203,#AA20B2,BLACK-BACKED JACKAL,Dry,1
226,Y6500,35,South,Makgadikgadi,Makgadikgadi.South.E3,E3,2/2/2022,8/1/2022,Trail,24.26035519,-21.27894909,5463.52,0.15,21232.2922,1428.88,0.14453058,0.17334203,#AA20B2,CARACAL,Wet,8
227,Y6500,35,South,Makgadikgadi,Makgadikgadi.South.E3,E3,2/2/2022,8/1/2022,Trail,24.26035519,-21.27894909,5463.52,0.15,21232.2922,1428.88,0.14453058,0.17334203,#AA20B2,CARACAL,Dry,15
228,Y6600,28,South,Makgadikgadi,Makgadikgadi.South.D4,D4,1/31/2022,8/1/2022,Trail,24.24674437,-21.20491695,39959.13,822.34,841.9898,4526.16,0.18216422,0.24620216,#AA20B2,WILDCAT,Dry,2
229,Y6600,28,South,Makgadikgadi,Makgadikgadi.South.D4,D4,1/31/2022,8/1/2022,Trail,24.24674437,-21.20491695,39959.13,822.34,841.9898,4526.16,0.18216422,0.24620216,#AA20B2,CARACAL,Dry,1
230,Y6700,23,South,Makgadikgadi,Makgadikgadi.South.C7,C7,2/3/2022,8/1/2022,Unknown,24.3193344,-21.08778082,33709.03,0.05,6967.8652,1782.58,0.16188374,0.32419246,#B2AA20,BLACK-BACKED JACKAL,Wet,1
231,Y6700,23,South,Makgadikgadi,Makgadikgadi.South.C7,C7,2/3/2022,8/1/2022,Unknown,24.3193344,-21.08778082,33709.03,0.05,6967.8652,1782.58,0.16188374,0.32419246,#B2AA20,BLACK-BACKED JACKAL,Dry,1
232,Y6700,23,South,Makgadikgadi,Makgadikgadi.South.C7,C7,2/3/2022,8/1/2022,Unknown,24.3193344,-21.08778082,33709.03,0.05,6967.8652,1782.58,0.16188374,0.32419246,#B2AA20,AARDWOLF,Wet,1
233,Y6800,25,South,Makgadikgadi,Makgadikgadi.South.D1,D1,2/1/2022,8/1/2022,Unknown,24.14742353,-21.29853933,28948.83,557.41,11713.0197,2471.51,0.12071638,0.2636059,#B2AA20,BLACK-BACKED JACKAL,Wet,1
234,Y6800,25,South,Makgadikgadi,Makgadikgadi.South.D1,D1,2/1/2022,8/1/2022,Unknown,24.14742353,-21.29853933,28948.83,557.41,11713.0197,2471.51,0.12071638,0.2636059,#B2AA20,WILDCAT,Wet,2
235,Y6900,31,South,Makgadikgadi,Makgadikgadi.South.D7,D7,2/3/2022,8/1/2022,Trail,24.36015802,-21.12167288,24736.51,0.02,16090.1256,884.48,0.1826058,0.2272802,#AA20B2,NA,NA,NA
236,Y7000,40,South,Makgadikgadi,Makgadikgadi.South.E8,E8,2/2/2022,8/1/2022,Unknown,24.42331741,-21.11787856,19252.67,1323.23,21594.6313,3929.81,0.14980988,0.20735358,#B2AA20,NA,NA,NA
237,Y7100,21,South,Makgadikgadi,Makgadikgadi.South.C5,C5,2/4/2022,8/1/2022,Trail,24.26293462,-21.15277394,14734.04,835.38,26082.2116,1168.55,0.16888472,0.27380228,#AA20B2,BLACK-BACKED JACKAL,Dry,4
238,Y7100,21,South,Makgadikgadi,Makgadikgadi.South.C5,C5,2/4/2022,8/1/2022,Trail,24.26293462,-21.15277394,14734.04,835.38,26082.2116,1168.55,0.16888472,0.27380228,#AA20B2,CARACAL,Dry,2
239,Y7100,21,South,Makgadikgadi,Makgadikgadi.South.C5,C5,2/4/2022,8/1/2022,Trail,24.26293462,-21.15277394,14734.04,835.38,26082.2116,1168.55,0.16888472,0.27380228,#AA20B2,WILDCAT,Wet,1
240,Y7100,21,South,Makgadikgadi,Makgadikgadi.South.C5,C5,2/4/2022,8/1/2022,Trail,24.26293462,-21.15277394,14734.04,835.38,26082.2116,1168.55,0.16888472,0.27380228,#AA20B2,WILDCAT,Dry,16
241,Y7200,1,South,Makgadikgadi,Makgadikgadi.South.A1,A1,1/31/2022,8/1/2022,On road,24.04687503,-21.20677374,9976.27,0.03,28662.8331,2994.76,0.14456432,0.23837209,#20B2AA,BLACK-BACKED JACKAL,Dry,11
242,Y7200,1,South,Makgadikgadi,Makgadikgadi.South.A1,A1,1/31/2022,8/1/2022,On road,24.04687503,-21.20677374,9976.27,0.03,28662.8331,2994.76,0.14456432,0.23837209,#20B2AA,BLACK-BACKED JACKAL,Wet,2
243,Y7200,1,South,Makgadikgadi,Makgadikgadi.South.A1,A1,1/31/2022,8/1/2022,On road,24.04687503,-21.20677374,9976.27,0.03,28662.8331,2994.76,0.14456432,0.23837209,#20B2AA,CARACAL,Dry,2
244,Y7200,1,South,Makgadikgadi,Makgadikgadi.South.A1,A1,1/31/2022,8/1/2022,On road,24.04687503,-21.20677374,9976.27,0.03,28662.8331,2994.76,0.14456432,0.23837209,#20B2AA,WILDCAT,Dry,22
245,Y7200,1,South,Makgadikgadi,Makgadikgadi.South.A1,A1,1/31/2022,8/1/2022,On road,24.04687503,-21.20677374,9976.27,0.03,28662.8331,2994.76,0.14456432,0.23837209,#20B2AA,WILDCAT,Wet,8
246,Y7300,8,South,Makgadikgadi,Makgadikgadi.South.A8,A8,2/3/2022,8/1/2022,Trail,24.29641426,-20.97891722,4390.6,185.12,24191.6166,2797.02,0.13853905,0.2030013,#AA20B2,BLACK-BACKED JACKAL,Dry,2
247,Y7400,11,South,Makgadikgadi,Makgadikgadi.South.B3,B3,2/2/2022,8/1/2022,Unknown,24.1492239,-21.16894978,39344.27,2301.99,2330.1536,3792.91,0.12859885,0.24284953,#B2AA20,BLACK-BACKED JACKAL,Dry,2
248,Y7400,11,South,Makgadikgadi,Makgadikgadi.South.B3,B3,2/2/2022,8/1/2022,Unknown,24.1492239,-21.16894978,39344.27,2301.99,2330.1536,3792.91,0.12859885,0.24284953,#B2AA20,CARACAL,Wet,1
249,Y7400,11,South,Makgadikgadi,Makgadikgadi.South.B3,B3,2/2/2022,8/1/2022,Unknown,24.1492239,-21.16894978,39344.27,2301.99,2330.1536,3792.91,0.12859885,0.24284953,#B2AA20,WILDCAT,Wet,1
250,Y7400,11,South,Makgadikgadi,Makgadikgadi.South.B3,B3,2/2/2022,8/1/2022,Unknown,24.1492239,-21.16894978,39344.27,2301.99,2330.1536,3792.91,0.12859885,0.24284953,#B2AA20,CARACAL,Dry,2
251,Y7400,11,South,Makgadikgadi,Makgadikgadi.South.B3,B3,2/2/2022,8/1/2022,Unknown,24.1492239,-21.16894978,39344.27,2301.99,2330.1536,3792.91,0.12859885,0.24284953,#B2AA20,BLACK-BACKED JACKAL,Wet,4
252,Y7600,36,South,Makgadikgadi,Makgadikgadi.South.E4,E4,2/2/2022,8/1/2022,Unknown,24.2834837,-21.23946606,34421.21,0.06,7438.4606,1855.67,0.15045486,0.2618076,#B2AA20,CARACAL,Dry,4
253,Y7600,36,South,Makgadikgadi,Makgadikgadi.South.E4,E4,2/2/2022,8/1/2022,Unknown,24.2834837,-21.23946606,34421.21,0.06,7438.4606,1855.67,0.15045486,0.2618076,#B2AA20,CARACAL,Wet,1
254,Y7600,36,South,Makgadikgadi,Makgadikgadi.South.E4,E4,2/2/2022,8/1/2022,Unknown,24.2834837,-21.23946606,34421.21,0.06,7438.4606,1855.67,0.15045486,0.2618076,#B2AA20,BLACK-BACKED JACKAL,Dry,14
255,Y7600,36,South,Makgadikgadi,Makgadikgadi.South.E4,E4,2/2/2022,8/1/2022,Unknown,24.2834837,-21.23946606,34421.21,0.06,7438.4606,1855.67,0.15045486,0.2618076,#B2AA20,BLACK-BACKED JACKAL,Wet,3
256,Y7600,36,South,Makgadikgadi,Makgadikgadi.South.E4,E4,2/2/2022,8/1/2022,Unknown,24.2834837,-21.23946606,34421.21,0.06,7438.4606,1855.67,0.15045486,0.2618076,#B2AA20,WILDCAT,Dry,8
257,Y7700,29,South,Makgadikgadi,Makgadikgadi.South.D5,D5,2/2/2022,8/1/2022,Unknown,24.29185502,-21.18125327,29891.5,181.56,11786.5946,3300.37,0.15956704,0.2561301,#B2AA20,BLACK-BACKED JACKAL,Wet,22
258,Y7700,29,South,Makgadikgadi,Makgadikgadi.South.D5,D5,2/2/2022,8/1/2022,Unknown,24.29185502,-21.18125327,29891.5,181.56,11786.5946,3300.37,0.15956704,0.2561301,#B2AA20,CARACAL,Dry,1
259,Y7700,29,South,Makgadikgadi,Makgadikgadi.South.D5,D5,2/2/2022,8/1/2022,Unknown,24.29185502,-21.18125327,29891.5,181.56,11786.5946,3300.37,0.15956704,0.2561301,#B2AA20,WILDCAT,Dry,2
260,Y7700,29,South,Makgadikgadi,Makgadikgadi.South.D5,D5,2/2/2022,8/1/2022,Unknown,24.29185502,-21.18125327,29891.5,181.56,11786.5946,3300.37,0.15956704,0.2561301,#B2AA20,BLACK-BACKED JACKAL,Dry,5
261,Y7700,29,South,Makgadikgadi,Makgadikgadi.South.D5,D5,2/2/2022,8/1/2022,Unknown,24.29185502,-21.18125327,29891.5,181.56,11786.5946,3300.37,0.15956704,0.2561301,#B2AA20,CARACAL,Wet,2
262,Y7800,37,South,Makgadikgadi,Makgadikgadi.South.E5,E5,2/2/2022,8/1/2022,Unknown,24.32755652,-21.21711275,24847.58,1038.06,16796.3765,4138.43,0.17708698,0.24168883,#B2AA20,CARACAL,Dry,8
263,Y7800,37,South,Makgadikgadi,Makgadikgadi.South.E5,E5,2/2/2022,8/1/2022,Unknown,24.32755652,-21.21711275,24847.58,1038.06,16796.3765,4138.43,0.17708698,0.24168883,#B2AA20,BLACK-BACKED JACKAL,Dry,20
264,Y7800,37,South,Makgadikgadi,Makgadikgadi.South.E5,E5,2/2/2022,8/1/2022,Unknown,24.32755652,-21.21711275,24847.58,1038.06,16796.3765,4138.43,0.17708698,0.24168883,#B2AA20,BLACK-BACKED JACKAL,Wet,16
265,Y7800,37,South,Makgadikgadi,Makgadikgadi.South.E5,E5,2/2/2022,8/1/2022,Unknown,24.32755652,-21.21711275,24847.58,1038.06,16796.3765,4138.43,0.17708698,0.24168883,#B2AA20,CARACAL,Wet,6
266,Y7800,37,South,Makgadikgadi,Makgadikgadi.South.E5,E5,2/2/2022,8/1/2022,Unknown,24.32755652,-21.21711275,24847.58,1038.06,16796.3765,4138.43,0.17708698,0.24168883,#B2AA20,WILDCAT,Dry,4
267,Y7800,37,South,Makgadikgadi,Makgadikgadi.South.E5,E5,2/2/2022,8/1/2022,Unknown,24.32755652,-21.21711275,24847.58,1038.06,16796.3765,4138.43,0.17708698,0.24168883,#B2AA20,WILDCAT,Wet,1
268,Y7900,38,South,Makgadikgadi,Makgadikgadi.South.E6,E6,2/2/2022,8/1/2022,On road,24.35630087,-21.18444986,20101.91,3.02,22122.858,472.92,0.14741923,0.2213868,#20B2AA,WILDCAT,Wet,1
269,Y7900,38,South,Makgadikgadi,Makgadikgadi.South.E6,E6,2/2/2022,8/1/2022,On road,24.35630087,-21.18444986,20101.91,3.02,22122.858,472.92,0.14741923,0.2213868,#20B2AA,WILDCAT,Dry,2
270,Y7900,38,South,Makgadikgadi,Makgadikgadi.South.E6,E6,2/2/2022,8/1/2022,On road,24.35630087,-21.18444986,20101.91,3.02,22122.858,472.92,0.14741923,0.2213868,#20B2AA,BLACK-BACKED JACKAL,Dry,37
271,Y7900,38,South,Makgadikgadi,Makgadikgadi.South.E6,E6,2/2/2022,8/1/2022,On road,24.35630087,-21.18444986,20101.91,3.02,22122.858,472.92,0.14741923,0.2213868,#20B2AA,BLACK-BACKED JACKAL,Wet,9
272,Y7900,38,South,Makgadikgadi,Makgadikgadi.South.E6,E6,2/2/2022,8/1/2022,On road,24.35630087,-21.18444986,20101.91,3.02,22122.858,472.92,0.14741923,0.2213868,#20B2AA,CARACAL,Wet,4
273,Y7900,38,South,Makgadikgadi,Makgadikgadi.South.E6,E6,2/2/2022,8/1/2022,On road,24.35630087,-21.18444986,20101.91,3.02,22122.858,472.92,0.14741923,0.2213868,#20B2AA,CARACAL,Dry,6
274,Y8000,9,South,Makgadikgadi,Makgadikgadi.South.B1,B1,1/31/2022,8/1/2022,On road,24.07686895,-21.24243681,15046.02,105.34,27278.2534,894.4,0.12773225,0.21742684,#20B2AA,WILDCAT,Dry,1
275,Y8100,3,South,Makgadikgadi,Makgadikgadi.South.A3,A3,1/30/2022,8/1/2022,Unknown,24.1236029,-21.14915275,10653.64,189.64,31757.61,1075.04,0.09584145,0.22435582,#B2AA20,AARDWOLF,Dry,3
276,Y8100,3,South,Makgadikgadi,Makgadikgadi.South.A3,A3,1/30/2022,8/1/2022,Unknown,24.1236029,-21.14915275,10653.64,189.64,31757.61,1075.04,0.09584145,0.22435582,#B2AA20,BLACK-BACKED JACKAL,Wet,3
277,Y8100,3,South,Makgadikgadi,Makgadikgadi.South.A3,A3,1/30/2022,8/1/2022,Unknown,24.1236029,-21.14915275,10653.64,189.64,31757.61,1075.04,0.09584145,0.22435582,#B2AA20,BLACK-BACKED JACKAL,Dry,14
278,Y8100,3,South,Makgadikgadi,Makgadikgadi.South.A3,A3,1/30/2022,8/1/2022,Unknown,24.1236029,-21.14915275,10653.64,189.64,31757.61,1075.04,0.09584145,0.22435582,#B2AA20,WILDCAT,Dry,6
279,Y8200,12,South,Makgadikgadi,Makgadikgadi.South.B4,B4,1/30/2022,8/1/2022,Unknown,24.1830716,-21.13794865,5850.78,35.54,27923.6965,1950.43,0.08308896,0.080890976,#B2AA20,WILDCAT,Dry,5
280,Y8200,12,South,Makgadikgadi,Makgadikgadi.South.B4,B4,1/30/2022,8/1/2022,Unknown,24.1830716,-21.13794865,5850.78,35.54,27923.6965,1950.43,0.08308896,0.080890976,#B2AA20,BLACK-BACKED JACKAL,Wet,1
281,Y8200,12,South,Makgadikgadi,Makgadikgadi.South.B4,B4,1/30/2022,8/1/2022,Unknown,24.1830716,-21.13794865,5850.78,35.54,27923.6965,1950.43,0.08308896,0.080890976,#B2AA20,BLACK-BACKED JACKAL,Dry,7
282,Y8200,12,South,Makgadikgadi,Makgadikgadi.South.B4,B4,1/30/2022,8/1/2022,Unknown,24.1830716,-21.13794865,5850.78,35.54,27923.6965,1950.43,0.08308896,0.080890976,#B2AA20,WILDCAT,Wet,2
283,Y8300,20,South,Makgadikgadi,Makgadikgadi.South.C4,C4,1/31/2022,8/1/2022,On road,24.22303653,-21.18570612,39771.23,0.48,3229.6945,4084.85,0.120014705,0.2658716,#20B2AA,CARACAL,Dry,4
284,Y8300,20,South,Makgadikgadi,Makgadikgadi.South.C4,C4,1/31/2022,8/1/2022,On road,24.22303653,-21.18570612,39771.23,0.48,3229.6945,4084.85,0.120014705,0.2658716,#20B2AA,CARACAL,Wet,1
285,Y8300,20,South,Makgadikgadi,Makgadikgadi.South.C4,C4,1/31/2022,8/1/2022,On road,24.22303653,-21.18570612,39771.23,0.48,3229.6945,4084.85,0.120014705,0.2658716,#20B2AA,WILDCAT,Dry,3
286,Y8300,20,South,Makgadikgadi,Makgadikgadi.South.C4,C4,1/31/2022,8/1/2022,On road,24.22303653,-21.18570612,39771.23,0.48,3229.6945,4084.85,0.120014705,0.2658716,#20B2AA,BLACK-BACKED JACKAL,Dry,4
287,Y8300,20,South,Makgadikgadi,Makgadikgadi.South.C4,C4,1/31/2022,8/1/2022,On road,24.22303653,-21.18570612,39771.23,0.48,3229.6945,4084.85,0.120014705,0.2658716,#20B2AA,BLACK-BACKED JACKAL,Wet,1
288,Y8300,20,South,Makgadikgadi,Makgadikgadi.South.C4,C4,1/31/2022,8/1/2022,On road,24.22303653,-21.18570612,39771.23,0.48,3229.6945,4084.85,0.120014705,0.2658716,#20B2AA,WILDCAT,Wet,1
289,Y8400,30,South,Makgadikgadi,Makgadikgadi.South.D6,D6,2/3/2022,8/1/2022,Unknown,24.32667711,-21.14719393,36039.56,290.1,6937.1278,2822.28,0.1476034,0.26941115,#B2AA20,BLACK-BACKED JACKAL,Wet,3
290,Y8400,30,South,Makgadikgadi,Makgadikgadi.South.D6,D6,2/3/2022,8/1/2022,Unknown,24.32667711,-21.14719393,36039.56,290.1,6937.1278,2822.28,0.1476034,0.26941115,#B2AA20,BLACK-BACKED JACKAL,Dry,6
291,Y8400,30,South,Makgadikgadi,Makgadikgadi.South.D6,D6,2/3/2022,8/1/2022,Unknown,24.32667711,-21.14719393,36039.56,290.1,6937.1278,2822.28,0.1476034,0.26941115,#B2AA20,WILDCAT,Wet,1
292,Y8500,39,South,Makgadikgadi,Makgadikgadi.South.E7,E7,2/2/2022,8/1/2022,Unknown,24.39197884,-21.14861053,30105.58,548.12,13035.3598,4335.19,0.13873807,0.22457428,#B2AA20,BLACK-BACKED JACKAL,Wet,2
293,Y8500,39,South,Makgadikgadi,Makgadikgadi.South.E7,E7,2/2/2022,8/1/2022,Unknown,24.39197884,-21.14861053,30105.58,548.12,13035.3598,4335.19,0.13873807,0.22457428,#B2AA20,BLACK-BACKED JACKAL,Dry,4
294,Y8600,13,South,Makgadikgadi,Makgadikgadi.South.B5,B5,1/30/2022,8/1/2022,Trail,24.22212174,-21.12127928,25236.71,0.65,17573.7886,5805.24,0.14892845,0.18951337,#AA20B2,CARACAL,Dry,1
295,Y8600,13,South,Makgadikgadi,Makgadikgadi.South.B5,B5,1/30/2022,8/1/2022,Trail,24.22212174,-21.12127928,25236.71,0.65,17573.7886,5805.24,0.14892845,0.18951337,#AA20B2,BLACK-BACKED JACKAL,Dry,8
296,Y8600,13,South,Makgadikgadi,Makgadikgadi.South.B5,B5,1/30/2022,8/1/2022,Trail,24.22212174,-21.12127928,25236.71,0.65,17573.7886,5805.24,0.14892845,0.18951337,#AA20B2,WILDCAT,Wet,6
297,Y8600,13,South,Makgadikgadi,Makgadikgadi.South.B5,B5,1/30/2022,8/1/2022,Trail,24.22212174,-21.12127928,25236.71,0.65,17573.7886,5805.24,0.14892845,0.18951337,#AA20B2,WILDCAT,Dry,8
298,Y8700,18,South,Makgadikgadi,Makgadikgadi.South.C2,C2,1/30/2022,8/1/2022,On road,24.15110367,-21.23299288,20380.95,4.93,22725.2099,861.62,0.1268877,0.21550687,#20B2AA,BLACK-BACKED JACKAL,Wet,1
299,Y8800,34,South,Makgadikgadi,Makgadikgadi.South.E2,E2,2/1/2022,8/1/2022,Trail,24.21219858,-21.31050357,15690.18,5.55,27281.5598,3844.63,0.14723927,0.26879987,#AA20B2,CARACAL,Dry,2
300,Y8800,34,South,Makgadikgadi,Makgadikgadi.South.E2,E2,2/1/2022,8/1/2022,Trail,24.21219858,-21.31050357,15690.18,5.55,27281.5598,3844.63,0.14723927,0.26879987,#AA20B2,WILDCAT,Dry,2
301,Y8800,34,South,Makgadikgadi,Makgadikgadi.South.E2,E2,2/1/2022,8/1/2022,Trail,24.21219858,-21.31050357,15690.18,5.55,27281.5598,3844.63,0.14723927,0.26879987,#AA20B2,BLACK-BACKED JACKAL,Wet,9
302,Y8800,34,South,Makgadikgadi,Makgadikgadi.South.E2,E2,2/1/2022,8/1/2022,Trail,24.21219858,-21.31050357,15690.18,5.55,27281.5598,3844.63,0.14723927,0.26879987,#AA20B2,BLACK-BACKED JACKAL,Dry,2
303,Y8900,16,South,Makgadikgadi,Makgadikgadi.South.B8,B8,2/3/2022,8/1/2022,Unknown,24.32765528,-21.02103087,10278.82,30.73,32626.963,4036.07,0.11490183,0.1833102,#B2AA20,BLACK-BACKED JACKAL,Wet,4
304,Y8900,16,South,Makgadikgadi,Makgadikgadi.South.B8,B8,2/3/2022,8/1/2022,Unknown,24.32765528,-21.02103087,10278.82,30.73,32626.963,4036.07,0.11490183,0.1833102,#B2AA20,BLACK-BACKED JACKAL,Dry,3
305,Y8900,16,South,Makgadikgadi,Makgadikgadi.South.B8,B8,2/3/2022,8/1/2022,Unknown,24.32765528,-21.02103087,10278.82,30.73,32626.963,4036.07,0.11490183,0.1833102,#B2AA20,CARACAL,Dry,2
306,Y9000,4,South,Makgadikgadi,Makgadikgadi.South.A4,A4,1/30/2022,8/1/2022,Trail,24.1514946,-21.10457909,5630.21,33.07,31557.6445,6526.53,0.11694969,0.1839772,#AA20B2,BLACK-BACKED JACKAL,Wet,7
307,Y9000,4,South,Makgadikgadi,Makgadikgadi.South.A4,A4,1/30/2022,8/1/2022,Trail,24.1514946,-21.10457909,5630.21,33.07,31557.6445,6526.53,0.11694969,0.1839772,#AA20B2,AARDWOLF,Wet,2
308,Y9000,4,South,Makgadikgadi,Makgadikgadi.South.A4,A4,1/30/2022,8/1/2022,Trail,24.1514946,-21.10457909,5630.21,33.07,31557.6445,6526.53,0.11694969,0.1839772,#AA20B2,CARACAL,Wet,1
309,Y9000,4,South,Makgadikgadi,Makgadikgadi.South.A4,A4,1/30/2022,8/1/2022,Trail,24.1514946,-21.10457909,5630.21,33.07,31557.6445,6526.53,0.11694969,0.1839772,#AA20B2,AARDWOLF,Dry,5
310,Y9000,4,South,Makgadikgadi,Makgadikgadi.South.A4,A4,1/30/2022,8/1/2022,Trail,24.1514946,-21.10457909,5630.21,33.07,31557.6445,6526.53,0.11694969,0.1839772,#AA20B2,BLACK-BACKED JACKAL,Dry,4
